code,name,type,department_id
15676,SAN MIGUEL DE SEMA,Municipio,5
15681,SAN PABLO DE BORBUR,Municipio,5
15686,SANTANA,Municipio,5
15690,SANTA MARÍA,Municipio,5
15693,SANTA ROSA DE VITERBO,Municipio,5
15696,SANTA SOFÍA,Municipio,5
15720,SATIVANORTE,Municipio,5
15723,SATIVASUR,Municipio,5
15740,SIACHOQUE,Municipio,5
15753,SOATÁ,Municipio,5
15755,SOCOTÁ,Municipio,5
15757,SOCHA,Municipio,5
15759,SOGAMOSO,Municipio,5
15761,SOMONDOCO,Municipio,5
15762,SORA,Municipio,5
15763,SOTAQUIRÁ,Municipio,5
15764,SORACÁ,Municipio,5
15774,SUSACÓN,Municipio,5
15776,SUTAMARCHÁN,Municipio,5
15778,SUTATENZA,Municipio,5
15790,TASCO,Municipio,5
15798,TENZA,Municipio,5
15804,TIBANÁ,Municipio,5
15806,TIBASOSA,Municipio,5
15808,TINJACÁ,Municipio,5
15810,TIPACOQUE,Municipio,5
15814,TOCA,Municipio,5
15816,TOGÜÍ,Municipio,5
15820,TÓPAGA,Municipio,5
15822,TOTA,Municipio,5
15832,TUNUNGUÁ,Municipio,5
15835,TURMEQUÉ,Municipio,5
15837,TUTA,Municipio,5
15839,TUTAZÁ,Municipio,5
15842,ÚMBITA,Municipio,5
15861,VENTAQUEMADA,Municipio,5
15879,VIRACACHÁ,Municipio,5
15897,ZETAQUIRA,Municipio,5
17001,MANIZALES,Municipio,5
17013,AGUADAS,Municipio,5
17042,ANSERMA,Municipio,5
17050,ARANZAZU,Municipio,5
17088,BELALCÁZAR,Municipio,5
17174,CHINCHINÁ,Municipio,5
17272,FILADELFIA,Municipio,5
17380,LA DORADA,Municipio,5
17388,LA MERCED,Municipio,5
17433,MANZANARES,Municipio,5
17442,MARMATO,Municipio,5
17444,MARQUETALIA,Municipio,5
17446,MARULANDA,Municipio,5
17486,NEIRA,Municipio,5
17495,NORCASIA,Municipio,5
17513,PÁCORA,Municipio,5
17524,PALESTINA,Municipio,5
17541,PENSILVANIA,Municipio,5
17614,RIOSUCIO,Municipio,5
17616,RISARALDA,Municipio,5
17653,SALAMINA,Municipio,5
17662,SAMANÁ,Municipio,5
17665,SAN JOSÉ,Municipio,5
17777,SUPÍA,Municipio,5
17867,VICTORIA,Municipio,5
17873,VILLAMARÍA,Municipio,5
17877,VITERBO,Municipio,5
18001,FLORENCIA,Municipio,8
18029,ALBANIA,Municipio,8
18094,BELÉN DE LOS ANDAQUÍES,Municipio,8
18150,CARTAGENA DEL CHAIRÁ,Municipio,8
18205,CURILLO,Municipio,8
18247,EL DONCELLO,Municipio,8
18256,EL PAUJÍL,Municipio,8
18410,LA MONTAÑITA,Municipio,8
18460,MILÁN,Municipio,8
18479,MORELIA,Municipio,8
18592,PUERTO RICO,Municipio,8
18610,SAN JOSÉ DEL FRAGUA,Municipio,8
18753,SAN VICENTE DEL CAGUÁN,Municipio,8
18756,SOLANO,Municipio,8
18785,SOLITA,Municipio,8
18860,VALPARAÍSO,Municipio,8
19001,POPAYÁN,Municipio,8
19022,ALMAGUER,Municipio,8
19050,ARGELIA,Municipio,8
19075,BALBOA,Municipio,8
19100,BOLÍVAR,Municipio,8
19110,BUENOS AIRES,Municipio,8
19130,CAJIBÍO,Municipio,8
19137,CALDONO,Municipio,8
19142,CALOTO,Municipio,8
19212,CORINTO,Municipio,8
19256,EL TAMBO,Municipio,8
19290,FLORENCIA,Municipio,8
19300,GUACHENÉ,Municipio,8
19355,INZÁ,Municipio,8
19364,JAMBALÓ,Municipio,8
19392,LA SIERRA,Municipio,8
19397,LA VEGA,Municipio,8
19418,LÓPEZ DE MICAY,Municipio,8
19450,MERCADERES,Municipio,8
19455,MIRANDA,Municipio,8
19473,MORALES,Municipio,8
19513,PADILLA,Municipio,8
19517,PÁEZ,Municipio,8
19532,PATÍA,Municipio,8
19533,PIAMONTE,Municipio,8
19548,PIENDAMÓ - TUNÍA,Municipio,8
19573,PUERTO TEJADA,Municipio,8
19585,PURACÉ,Municipio,8
19622,ROSAS,Municipio,8
19693,SAN SEBASTIÁN,Municipio,8
19698,SANTANDER DE QUILICHAO,Municipio,8
19701,SANTA ROSA,Municipio,8
19743,SILVIA,Municipio,8
19760,SOTARÁ PAISPAMBA,Municipio,8
19780,SUÁREZ,Municipio,8
19785,SUCRE,Municipio,8
19807,TIMBÍO,Municipio,8
19809,TIMBIQUÍ,Municipio,8
19821,TORIBÍO,Municipio,8
19824,TOTORÓ,Municipio,8
19845,VILLA RICA,Municipio,8
20001,VALLEDUPAR,Municipio,9
20011,AGUACHICA,Municipio,9
20013,AGUSTÍN CODAZZI,Municipio,9
20032,ASTREA,Municipio,9
20045,BECERRIL,Municipio,9
20060,BOSCONIA,Municipio,9
20175,CHIMICHAGUA,Municipio,9
20178,CHIRIGUANÁ,Municipio,9
20228,CURUMANÍ,Municipio,9
20238,EL COPEY,Municipio,9
20250,EL PASO,Municipio,9
20295,GAMARRA,Municipio,9
20310,GONZÁLEZ,Municipio,9
20383,LA GLORIA,Municipio,9
20400,LA JAGUA DE IBIRICO,Municipio,9
20443,MANAURE BALCÓN DEL CESAR,Municipio,9
20517,PAILITAS,Municipio,9
20550,PELAYA,Municipio,9
20570,PUEBLO BELLO,Municipio,9
20614,RÍO DE ORO,Municipio,9
20621,LA PAZ,Municipio,9
20710,SAN ALBERTO,Municipio,9
20750,SAN DIEGO,Municipio,9
20770,SAN MARTÍN,Municipio,9
20787,TAMALAMEQUE,Municipio,9
23001,MONTERÍA,Municipio,10
23068,AYAPEL,Municipio,10
23079,BUENAVISTA,Municipio,10
23090,CANALETE,Municipio,10
23162,CERETÉ,Municipio,10
23168,CHIMÁ,Municipio,10
23182,CHINÚ,Municipio,10
23189,CIÉNAGA DE ORO,Municipio,10
23300,COTORRA,Municipio,10
23350,LA APARTADA,Municipio,10
23417,LORICA,Municipio,10
23419,LOS CÓRDOBAS,Municipio,10
23464,MOMIL,Municipio,10
23466,MONTELÍBANO,Municipio,10
23500,MOÑITOS,Municipio,10
23555,PLANETA RICA,Municipio,10
23570,PUEBLO NUEVO,Municipio,10
23574,PUERTO ESCONDIDO,Municipio,10
23580,PUERTO LIBERTADOR,Municipio,10
23586,PURÍSIMA DE LA CONCEPCIÓN,Municipio,10
23660,SAHAGÚN,Municipio,10
23670,SAN ANDRÉS DE SOTAVENTO,Municipio,10
23672,SAN ANTERO,Municipio,10
23675,SAN BERNARDO DEL VIENTO,Municipio,10
23678,SAN CARLOS,Municipio,10
23682,SAN JOSÉ DE URÉ,Municipio,10
23686,SAN PELAYO,Municipio,10
23807,TIERRALTA,Municipio,10
23815,TUCHÍN,Municipio,10
23855,VALENCIA,Municipio,10
25001,AGUA DE DIOS,Municipio,11
25019,ALBÁN,Municipio,11
25035,ANAPOIMA,Municipio,11
25040,ANOLAIMA,Municipio,11
25053,ARBELÁEZ,Municipio,11
25086,BELTRÁN,Municipio,11
25095,BITUIMA,Municipio,11
25099,BOJACÁ,Municipio,11
25120,CABRERA,Municipio,11
25123,CACHIPAY,Municipio,11
25126,CAJICÁ,Municipio,11
25148,CAPARRAPÍ,Municipio,11
25151,CÁQUEZA,Municipio,11
25154,CARMEN DE CARUPA,Municipio,11
25168,CHAGUANÍ,Municipio,11
25175,CHÍA,Municipio,11
25178,CHIPAQUE,Municipio,11
25181,CHOACHÍ,Municipio,11
25183,CHOCONTÁ,Municipio,11
25200,COGUA,Municipio,11
25214,COTA,Municipio,11
25224,CUCUNUBÁ,Municipio,11
25245,EL COLEGIO,Municipio,11
25258,EL PEÑÓN,Municipio,11
25260,EL ROSAL,Municipio,11
25269,FACATATIVÁ,Municipio,11
25279,FÓMEQUE,Municipio,11
25281,FOSCA,Municipio,11
25286,FUNZA,Municipio,11
25288,FÚQUENE,Municipio,11
25290,FUSAGASUGÁ,Municipio,11
25293,GACHALÁ,Municipio,11
25295,GACHANCIPÁ,Municipio,11
25297,GACHETÁ,Municipio,11
25299,GAMA,Municipio,11
25307,GIRARDOT,Municipio,11
25312,GRANADA,Municipio,11
25317,GUACHETÁ,Municipio,11
25320,GUADUAS,Municipio,11
25322,GUASCA,Municipio,11
25324,GUATAQUÍ,Municipio,11
25326,GUATAVITA,Municipio,11
25328,GUAYABAL DE SÍQUIMA,Municipio,11
25335,GUAYABETAL,Municipio,11
25339,GUTIÉRREZ,Municipio,11
25368,JERUSALÉN,Municipio,11
25372,JUNÍN,Municipio,11
25377,LA CALERA,Municipio,11
25386,LA MESA,Municipio,11
25394,LA PALMA,Municipio,11
25398,LA PEÑA,Municipio,11
25402,LA VEGA,Municipio,11
25407,LENGUAZAQUE,Municipio,11
25426,MACHETÁ,Municipio,11
25430,MADRID,Municipio,11
25436,MANTA,Municipio,11
25438,MEDINA,Municipio,11
25473,MOSQUERA,Municipio,11
25483,NARIÑO,Municipio,11
25486,NEMOCÓN,Municipio,11
25488,NILO,Municipio,11
25489,NIMAIMA,Municipio,11
25491,NOCAIMA,Municipio,11
25506,VENECIA,Municipio,11
25513,PACHO,Municipio,11
25518,PAIME,Municipio,11
25524,PANDI,Municipio,11
25530,PARATEBUENO,Municipio,11
25535,PASCA,Municipio,11
25572,PUERTO SALGAR,Municipio,11
25580,PULÍ,Municipio,11
25592,QUEBRADANEGRA,Municipio,11
25594,QUETAME,Municipio,11
25596,QUIPILE,Municipio,11
25599,APULO,Municipio,11
25612,RICAURTE,Municipio,11
25645,SAN ANTONIO DEL TEQUENDAMA,Municipio,11
25649,SAN BERNARDO,Municipio,11
25653,SAN CAYETANO,Municipio,11
25658,SAN FRANCISCO,Municipio,11
25662,SAN JUAN DE RIOSECO,Municipio,11
25718,SASAIMA,Municipio,11
25736,SESQUILÉ,Municipio,11
25740,SIBATÉ,Municipio,11
25743,SILVANIA,Municipio,11
25745,SIMIJACA,Municipio,11
25754,SOACHA,Municipio,11
25758,SOPÓ,Municipio,11
25769,SUBACHOQUE,Municipio,11
25772,SUESCA,Municipio,11
25777,SUPATÁ,Municipio,11
25779,SUSA,Municipio,11
25781,SUTATAUSA,Municipio,11
25785,TABIO,Municipio,11
25793,TAUSA,Municipio,11
25797,TENA,Municipio,11
25799,TENJO,Municipio,11
25805,TIBACUY,Municipio,11
25807,TIBIRITA,Municipio,11
25815,TOCAIMA,Municipio,11
25817,TOCANCIPÁ,Municipio,11
25823,TOPAIPÍ,Municipio,11
25839,UBALÁ,Municipio,11
25841,UBAQUE,Municipio,11
25843,VILLA DE SAN DIEGO DE UBATÉ,Municipio,11
25845,UNE,Municipio,11
25851,ÚTICA,Municipio,11
25862,VERGARA,Municipio,11
25867,VIANÍ,Municipio,11
25871,VILLAGÓMEZ,Municipio,11
25873,VILLAPINZÓN,Municipio,11
25875,VILLETA,Municipio,11
25878,VIOTÁ,Municipio,11
25885,YACOPÍ,Municipio,11
25898,ZIPACÓN,Municipio,11
25899,ZIPAQUIRÁ,Municipio,11
27001,QUIBDÓ,Municipio,12
27006,ACANDÍ,Municipio,12
27025,ALTO BAUDÓ,Municipio,12
27050,ATRATO,Municipio,12
27073,BAGADÓ,Municipio,12
27075,BAHÍA SOLANO,Municipio,12
27077,BAJO BAUDÓ,Municipio,12
27099,BOJAYÁ,Municipio,12
27135,EL CANTÓN DEL SAN PABLO,Municipio,12
27150,CARMEN DEL DARIÉN,Municipio,12
27160,CÉRTEGUI,Municipio,12
27205,CONDOTO,Municipio,12
27245,EL CARMEN DE ATRATO,Municipio,12
27250,EL LITORAL DEL SAN JUAN,Municipio,12
27361,ISTMINA,Municipio,12
27372,JURADÓ,Municipio,12
27413,LLORÓ,Municipio,12
27425,MEDIO ATRATO,Municipio,12
27430,MEDIO BAUDÓ,Municipio,12
27450,MEDIO SAN JUAN,Municipio,12
27491,NÓVITA,Municipio,12
27495,NUQUÍ,Municipio,12
27580,RÍO IRÓ,Municipio,12
27600,RÍO QUITO,Municipio,12
27615,RIOSUCIO,Municipio,12
27660,SAN JOSÉ DEL PALMAR,Municipio,12
27745,SIPÍ,Municipio,12
27787,TADÓ,Municipio,12
27800,UNGUÍA,Municipio,12
27810,UNIÓN PANAMERICANA,Municipio,12
41001,NEIVA,Municipio,13
41006,ACEVEDO,Municipio,13
41013,AGRADO,Municipio,13
41016,AIPE,Municipio,13
41020,ALGECIRAS,Municipio,13
41026,ALTAMIRA,Municipio,13
41078,BARAYA,Municipio,13
41132,CAMPOALEGRE,Municipio,13
41206,COLOMBIA,Municipio,13
41244,ELÍAS,Municipio,13
41298,GARZÓN,Municipio,13
41306,GIGANTE,Municipio,13
41319,GUADALUPE,Municipio,13
41349,HOBO,Municipio,13
41357,ÍQUIRA,Municipio,13
41359,ISNOS,Municipio,13
41378,LA ARGENTINA,Municipio,13
41396,LA PLATA,Municipio,13
41483,NÁTAGA,Municipio,13
41503,OPORAPA,Municipio,13
41518,PAICOL,Municipio,13
41524,PALERMO,Municipio,13
41530,PALESTINA,Municipio,13
41548,PITAL,Municipio,13
41551,PITALITO,Municipio,13
41615,RIVERA,Municipio,13
41660,SALADOBLANCO,Municipio,13
41668,SAN AGUSTÍN,Municipio,13
41676,SANTA MARÍA,Municipio,13
41770,SUAZA,Municipio,13
41791,TARQUI,Municipio,13
41797,TESALIA,Municipio,13
41799,TELLO,Municipio,13
41801,TERUEL,Municipio,13
41807,TIMANÁ,Municipio,13
41872,VILLAVIEJA,Municipio,13
41885,YAGUARÁ,Municipio,13
44001,RIOHACHA,Municipio,14
44035,ALBANIA,Municipio,14
44078,BARRANCAS,Municipio,14
44090,DIBULLA,Municipio,14
44098,DISTRACCIÓN,Municipio,14
44110,EL MOLINO,Municipio,14
44279,FONSECA,Municipio,14
44378,HATONUEVO,Municipio,14
44420,LA JAGUA DEL PILAR,Municipio,14
44430,MAICAO,Municipio,14
44560,MANAURE,Municipio,14
44650,SAN JUAN DEL CESAR,Municipio,14
44847,URIBIA,Municipio,14
44855,URUMITA,Municipio,14
44874,VILLANUEVA,Municipio,14
47001,SANTA MARTA,Municipio,15
47030,ALGARROBO,Municipio,15
47053,ARACATACA,Municipio,15
47058,ARIGUANÍ,Municipio,15
47161,CERRO DE SAN ANTONIO,Municipio,15
47170,CHIVOLO,Municipio,15
47189,CIÉNAGA,Municipio,15
47205,CONCORDIA,Municipio,15
47245,EL BANCO,Municipio,15
47258,EL PIÑÓN,Municipio,15
47268,EL RETÉN,Municipio,15
47288,FUNDACIÓN,Municipio,15
47318,GUAMAL,Municipio,15
47460,NUEVA GRANADA,Municipio,15
47541,PEDRAZA,Municipio,15
47545,PIJIÑO DEL CARMEN,Municipio,15
47551,PIVIJAY,Municipio,15
47555,PLATO,Municipio,15
47570,PUEBLOVIEJO,Municipio,15
47605,REMOLINO,Municipio,15
47660,SABANAS DE SAN ÁNGEL,Municipio,15
47675,SALAMINA,Municipio,15
47692,SAN SEBASTIÁN DE BUENAVISTA,Municipio,15
47703,SAN ZENÓN,Municipio,15
47707,SANTA ANA,Municipio,15
47720,SANTA BÁRBARA DE PINTO,Municipio,15
47745,SITIONUEVO,Municipio,15
47798,TENERIFE,Municipio,15
47960,ZAPAYÁN,Municipio,15
47980,ZONA BANANERA,Municipio,15
50001,VILLAVICENCIO,Municipio,16
50006,ACACÍAS,Municipio,16
50110,BARRANCA DE UPÍA,Municipio,16
50124,CABUYARO,Municipio,16
50150,CASTILLA LA NUEVA,Municipio,16
50223,CUBARRAL,Municipio,16
50226,CUMARAL,Municipio,16
50245,EL CALVARIO,Municipio,16
50251,EL CASTILLO,Municipio,16
50270,EL DORADO,Municipio,16
50287,FUENTE DE ORO,Municipio,16
50313,GRANADA,Municipio,16
50318,GUAMAL,Municipio,16
50325,MAPIRIPÁN,Municipio,16
50330,MESETAS,Municipio,16
50350,LA MACARENA,Municipio,16
50370,URIBE,Municipio,16
50400,LEJANÍAS,Municipio,16
50450,PUERTO CONCORDIA,Municipio,16
50568,PUERTO GAITÁN,Municipio,16
50573,PUERTO LÓPEZ,Municipio,16
50577,PUERTO LLERAS,Municipio,16
50590,PUERTO RICO,Municipio,16
50606,RESTREPO,Municipio,16
50680,SAN CARLOS DE GUAROA,Municipio,16
50683,SAN JUAN DE ARAMA,Municipio,16
50686,SAN JUANITO,Municipio,16
50689,SAN MARTÍN,Municipio,16
50711,VISTAHERMOSA,Municipio,16
52001,PASTO,Municipio,17
52019,ALBÁN,Municipio,17
52022,ALDANA,Municipio,17
52036,ANCUYA,Municipio,17
52051,ARBOLEDA,Municipio,17
52079,BARBACOAS,Municipio,17
52083,BELÉN,Municipio,17
52110,BUESACO,Municipio,17
52203,COLÓN,Municipio,17
52207,CONSACÁ,Municipio,17
52210,CONTADERO,Municipio,17
52215,CÓRDOBA,Municipio,17
52224,CUASPUD CARLOSAMA,Municipio,17
52227,CUMBAL,Municipio,17
52233,CUMBITARA,Municipio,17
52240,CHACHAGÜÍ,Municipio,17
52250,EL CHARCO,Municipio,17
52254,EL PEÑOL,Municipio,17
52256,EL ROSARIO,Municipio,17
52258,EL TABLÓN DE GÓMEZ,Municipio,17
52260,EL TAMBO,Municipio,17
52287,FUNES,Municipio,17
52317,GUACHUCAL,Municipio,17
52320,GUAITARILLA,Municipio,17
52323,GUALMATÁN,Municipio,17
